HMM Name (629),Description,Resistance Mechanism
154989_fosA-NCBIFAM ,FosA/FosA2 family fosfomycin resistance glutathione transferase,product inactivation
156720500_bleO-NCBIFAM,bleomycin binding protein,product inactivation
1567214_ble-NCBIFAM,BLMA family bleomycin binding protein,product inactivation
16S_A1408_NpmB-NCBIFAM,16S rRNA (adenine(1408)-N(1))-methyltransferase NpmB,target alteration
16S_rRNA_NpmA-NCBIFAM,16S rRNA (adenine(1408)-N(1))-methyltransferase NpmA,target alteration
16S_rRNA_Rmt_B-NCBIFAM,RmtB family 16S rRNA (guanine(1405)-N(7))-methyltransferase,target alteration
16S_rRNA_Rmt_C-NCBIFAM,RmtC family 16S rRNA (guanine(1405)-N(7))-methyltransferase,target alteration
16S_rRNA_Rmt_D-NCBIFAM,RmtD family 16S rRNA (guanine(1405)-N(7))-methyltransferase,target alteration
16S_rRNA_Rmt_E-NCBIFAM,RmtE family 16S rRNA (guanine(1405)-N(7))-methyltransferase,target alteration
16S_rRNA_Rmt_F-NCBIFAM,RmtF family 16S rRNA (guanine(1405)-N(7))-methyltransferase,target alteration
16S_rRNA_Rmt_G-NCBIFAM,RmtG family 16S rRNA (guanine(1405)-N(7))-methyltransferase,target alteration
16S_rRNA_Rmt_gen-NCBIFAM,Rmt family 16S rRNA (guanine(1405)-N(7))-methyltransferase,target alteration
16S_rRNA_Rmt_H-NCBIFAM,RmtH family 16S rRNA (guanine(1405)-N(7))-methyltransferase,target alteration
299782349_fosC-NCBIFAM,FosC2 family fosfomycin resistance glutathione transferase,product inactivation
299782351_fosA-NCBIFAM,FosA3/FosA4 family fosfomycin resistance glutathione transferase,product inactivation
354827590_fosA-NCBIFAM,FosA family fosfomycin resistance glutathione transferase,product inactivation
47473_otr-NCBIFAM,tetracycline resistance ribosomal protection protein Otr(A),target protection
485965_fosC-NCBIFAM,fosfomycin resistance kinase FosC,product inactivation
498180014_fosA-NCBIFAM,Fos family putative thiol transferase,product inactivation
AAC_2p_Ia-NCBIFAM,aminoglycoside N-acetyltransferase AAC(2')-Ia,product inactivation
AAC_2p_Ib-NCBIFAM,aminoglycoside N-acetyltransferase AAC(2')-Ib,product inactivation
AAC_2p_Ic-NCBIFAM,aminoglycoside N-acetyltransferase AAC(2')-Ic,product inactivation
AAC_2p_Id-NCBIFAM,aminoglycoside N-acetyltransferase AAC(2')-Id,product inactivation
AAC_2p_Ie-NCBIFAM,aminoglycoside N-acetyltransferase AAC(2')-Ie,product inactivation
AAC_2p_IIa-NCBIFAM,kasugamycin N-acetyltransferase AAC(2')-IIa,product inactivation
AAC_2p_IIb-NCBIFAM,kasugamycin N-acetyltransferase AAC(2')-IIb,product inactivation
AAC_3_I-NCBIFAM,AAC(3)-I family aminoglycoside 3-N-acetyltransferase,product inactivation
